sum_rate_mean,sum_rate_std,iterations_mean,iterations_std,energy_norm_mean,energy_norm_std,time_s_mean,time_s_std,circuit_evals_mean,circuit_evals_std,peak_mem_mb_mean,peak_mem_mb_std,conv_std_mean,conv_std_std,conv_slope_mean,conv_slope_std,method,snr_db
7.492455514658416,0.8382354392512857,553.25,32.33709170596515,579.875,48.505637558947726,4.240578436851502,0.04467625472591219,53.25,32.33709170596515,0.34935900688171384,0.054561913543962476,2.1192309750219627,0.33156890496201336,0.0021952862444958323,0.019931447702719516,qaoa,15
5.191968531484835,0.7470988991057552,124.0,0.0,79.0,0.0,14.486144151687622,0.05706783482171757,11472.0,0.0,4.368428573608399,0.001688375547979831,1.2545428231065623,0.25276952820985793,-0.0007309641222468025,0.012844025064358408,qddpg,15
5.201280593414084,0.7455983889008404,100.0,0.0,125.0,0.0,3.2047878813743593,0.010239262582805452,2650.0,0.0,0.6820034408569335,0.00037713914661882095,1.2674942398111753,0.23906685288926807,-0.0011014368558131546,0.014058964220078626,qppo,15
5.167313224864522,0.7447429134492451,50.0,0.0,5.0,0.0,0.02580193281173706,0.00013687341463076752,0.0,0.0,0.0175323486328125,0.0,1.248720062408079,0.23591453103677607,0.0017805630892594611,0.012940412701057299,baseline,15
5.275214878667526,0.884546601426051,1050.0,0.0,1005.0,0.0,1.6006044363975525,0.08749649778480773,0.0,0.0,5.319935913085938,0.000179443359375,1.3078647877806315,0.18214356419335356,-0.0008057154695814864,0.012690365287780775,ddpg,20
8.98917688537382,0.5401768299710301,553.5,22.947984660967506,580.25,34.42197699145126,4.249058575630188,0.11529380495105014,53.5,22.947984660967506,0.3470115661621094,0.05459225085806571,2.4914529416444497,0.30153051752822524,-0.0008448948232768108,0.021096126504998074,qaoa,20
5.2684175433471285,0.8671096123942014,124.0,0.0,79.0,0.0,14.496572916507722,0.14992352163351125,11472.0,0.0,4.368418045043946,0.0015495938109996664,1.3070169773867124,0.21651945490499555,-0.0014666526941540386,0.014714322314370708,qddpg,20
5.284067005272335,0.8511098399550804,100.0,0.0,125.0,0.0,3.206397829055786,0.00892915944490621,2650.0,0.0,0.6820071315765381,0.00034348313757757103,1.3173750006037361,0.1920284961231603,8.683436335393012e-05,0.01360320136327382,qppo,20
5.285383826520027,0.9045579565218972,50.0,0.0,5.0,0.0,0.025802035331726075,0.00014885706776236458,0.0,0.0,0.0175323486328125,0.0,1.3145589830642503,0.19908513918163628,-0.0041690802289170055,0.014671515502743244,baseline,20
5.3589043284175775,0.7884135400286619,1050.0,0.0,1005.0,0.0,1.5936440992355347,0.017983527614900387,0.0,0.0,5.319935913085938,0.000179443359375,1.3707292637569315,0.25207563302345504,-0.002470065803737959,0.013207662708484778,ddpg,25
9.198121319119485,0.5110073598444125,553.15,31.34210426885853,579.725,47.01315640328779,4.321515038013458,0.5897600251813876,53.15,31.342104268858535,0.3496292781829834,0.05466603164493647,2.826102827092997,0.32201915202441195,0.001142525818597303,0.03026967313791876,qaoa,25
5.334109517917994,0.841818178182502,124.0,0.0,79.0,0.0,14.516135601997375,0.26993314294437526,11472.0,0.0,4.368336791992188,0.0017505803343378801,1.362872880075439,0.26790814582708805,-5.859122232102308e-05,0.014824446375219392,qddpg,25
5.306233909181995,0.7818877303580161,100.0,0.0,125.0,0.0,3.2150506925582887,0.06819717794823763,2650.0,0.0,0.6820044708251953,0.0003180689993562454,1.3628943113770524,0.2235836619987338,6.134182737178677e-05,0.012937766059475612,qppo,25
5.360616370965431,0.7647861946506346,50.0,0.0,5.0,0.0,0.025832674503326415,0.0004101885747318413,0.0,0.0,0.0175323486328125,0.0,1.4049839542656484,0.3249985121564536,-0.0015014351371964547,0.01551179516000561,baseline,25
5.310425931054279,0.47228657785297307,1050.0,0.0,1005.0,0.0,1.592604126930237,0.009836589960442316,0.0,0.0,5.319935913085938,0.000179443359375,1.4777503644363335,0.2990929842342607,0.001358513082682082,0.01263944887462819,ddpg,30
8.781238367744859,0.5925258396525606,550.08,0.4833218389437829,575.12,0.7249827584156745,4.238822495937347,0.015384453797437029,50.08,0.48332183894378283,0.3481306076049805,0.05561108059037313,3.0301581444945693,0.30933984345560744,-0.0017412462400914761,0.031676390392408084,qaoa,30
5.283051674097039,0.4657321319641794,124.0,0.0,79.0,0.0,14.507487385272979,0.2866780453368842,11472.0,0.0,4.368358001708985,0.0018428357307870224,1.4392039129446987,0.2838001875596142,-0.0007277281984508778,0.01525438401898702,qddpg,30
5.329242054074553,0.4424472086962659,100.0,0.0,125.0,0.0,3.205990266799927,0.010629832191709888,2650.0,0.0,0.6819821548461914,0.0003156855678090241,1.4456080604723138,0.319791552991673,-3.65559680922973e-05,0.01361715642962805,qppo,30
5.286420220390458,0.4453346899618923,50.0,0.0,5.0,0.0,0.02578789234161377,0.00014750371400033054,0.0,0.0,0.0175323486328125,0.0,1.4576030483172184,0.30495297872219085,-0.0013333877339991895,0.014702078078239835,baseline,30
